"DRUG_A","DRUG_B","E","GROUP"
0,0,0,"LA - bidirectional antagonism"
0,10,0.00159744408555314,"LA - bidirectional antagonism"
0,20,0.0249609983500736,"LA - bidirectional antagonism"
0,30,0.114730877735334,"LA - bidirectional antagonism"
0,40,0.29057888546383,"LA - bidirectional antagonism"
0,50,0.50000000196873,"LA - bidirectional antagonism"
0,60,0.674648617451003,"LA - bidirectional antagonism"
0,70,0.793456708937181,"LA - bidirectional antagonism"
0,80,0.867612794938031,"LA - bidirectional antagonism"
0,90,0.913025321220643,"LA - bidirectional antagonism"
0,100,0.94117646739547,"LA - bidirectional antagonism"
10,0,0.00159744408555314,"LA - bidirectional antagonism"
10,10,0.00928137701180039,"LA - bidirectional antagonism"
10,20,0.0392474181126124,"LA - bidirectional antagonism"
10,30,0.112093599720685,"LA - bidirectional antagonism"
10,40,0.236502965559795,"LA - bidirectional antagonism"
10,50,0.393808589587173,"LA - bidirectional antagonism"
10,60,0.549177857253925,"LA - bidirectional antagonism"
10,70,0.677592897362511,"LA - bidirectional antagonism"
10,80,0.772754117680068,"LA - bidirectional antagonism"
10,90,0.839464520536498,"LA - bidirectional antagonism"
10,100,0.885269115959466,"LA - bidirectional antagonism"
20,0,0.0249609983500736,"LA - bidirectional antagonism"
20,10,0.0392474181126124,"LA - bidirectional antagonism"
20,20,0.0860007818508985,"LA - bidirectional antagonism"
20,30,0.171239849736111,"LA - bidirectional antagonism"
20,40,0.292090017933276,"LA - bidirectional antagonism"
20,50,0.430363191635338,"LA - bidirectional antagonism"
20,60,0.562876757925819,"LA - bidirectional antagonism"
20,70,0.674307358421702,"LA - bidirectional antagonism"
20,80,0.760401886337958,"LA - bidirectional antagonism"
20,90,0.823832192174729,"LA - bidirectional antagonism"
20,100,0.869559782205351,"LA - bidirectional antagonism"
30,0,0.114730877735334,"LA - bidirectional antagonism"
30,10,0.112093599720685,"LA - bidirectional antagonism"
30,20,0.171239849736111,"LA - bidirectional antagonism"
30,30,0.26659135589504,"LA - bidirectional antagonism"
30,40,0.38454715551535,"LA - bidirectional antagonism"
30,50,0.507033561413844,"LA - bidirectional antagonism"
30,60,0.618332156196227,"LA - bidirectional antagonism"
30,70,0.710301745299099,"LA - bidirectional antagonism"
